Date,portfolio
2017-09-22,921.174268245697
2017-09-25,910.1237740516663
2017-09-26,911.0892362594604
2017-09-27,919.2060346603394
2017-09-28,921.4045524597168
2017-09-29,925.7840027809143
2017-10-02,929.3317227363586
2017-10-03,932.3824496269226
2017-10-04,930.4096646308899
2017-10-05,935.8786377906799
2017-10-06,935.8688864707947
2017-10-09,938.9561061859131
2017-10-10,944.1649808883667
2017-10-11,944.1419978141785
2017-10-12,941.6726541519165
2017-10-13,943.8672909736633
2017-10-16,943.5985460281372
2017-10-17,945.9584274291992
2017-10-18,958.0127835273743
2017-10-19,953.263909816742
2017-10-20,959.8281784057617
2017-10-23,951.3801980018616
2017-10-24,954.6899552345276
2017-10-25,939.0608153343201
2017-10-26,941.2339024543762
2017-10-27,949.0609197616577
2017-10-30,953.6874513626099
2017-10-31,958.5898661613464
2017-11-01,962.767825126648
2017-11-02,961.052188873291
2017-11-03,960.4980025291443
2017-11-06,962.7581181526184
2017-11-07,967.5427994728088
2017-11-08,966.5948529243469
2017-11-09,962.4578671455383
2017-11-10,958.3106894493103
2017-11-13,959.6060066223145
2017-11-14,956.8645086288452
2017-11-15,953.2842311859131
2017-11-16,963.8304076194763
2017-11-17,959.8444495201111
2017-11-20,963.6238532066345
2017-11-21,973.9100470542908
2017-11-22,970.862334728241
2017-11-24,974.278594493866
2017-11-27,971.7055387496948
2017-11-28,975.5932946205139
2017-11-29,967.179160118103
2017-11-30,980.7400879859924
2017-12-01,974.4895310401917
2017-12-04,976.645263671875
2017-12-05,975.2530312538147
2017-12-06,977.7996859550476
2017-12-07,984.899477481842
2017-12-08,989.8805003166199
2017-12-11,990.726236820221
2017-12-12,994.3739681243896
2017-12-13,995.7685027122498
2017-12-14,995.0986199378967
2017-12-15,1000.6539039611816
2017-12-18,1009.1020383834839
2017-12-19,1009.4505772590637
2017-12-20,1010.2698884010315
2017-12-21,1004.0269827842712
2017-12-22,1003.5773391723633
2017-12-26,999.5698485374451
2017-12-27,1002.5595636367798
2017-12-28,1003.6993827819824
2017-12-29,997.3073906898499
2018-01-02,1011.8176293373108
2018-01-03,1023.7104692459106
2018-01-04,1027.6721153259277
2018-01-05,1043.2578644752502
2018-01-08,1046.2805037498474
2018-01-09,1052.1240510940552
2018-01-10,1053.6351838111877
2018-01-11,1061.0464596748352
2018-01-12,1063.2443809509277
2018-01-16,1060.0787076950073
2018-01-17,1083.8067212104797
2018-01-18,1075.3658180236816
2018-01-19,1068.370460510254
2018-01-22,1077.2745237350464
2018-01-23,1082.6287870407104
2018-01-24,1076.6891555786133
2018-01-25,1084.114797592163
2018-01-26,1098.9220571517944
2018-01-29,1092.681999206543
2018-01-30,1078.178484916687
2018-01-31,1092.3588252067566
2018-02-01,1098.110604763031
2018-02-02,1075.8951320648193
2018-02-05,1021.3460059165955
2018-02-06,1050.39492893219
2018-02-07,1049.064480304718
2018-02-08,1005.6141729354858
2018-02-09,1019.7690935134888
2018-02-12,1040.725917816162
2018-02-13,1038.088607788086
2018-02-14,1058.1606831550598
2018-02-15,1076.720537185669
2018-02-16,1073.0776028633118
2018-02-20,1067.581600189209
2018-02-21,1064.9103422164917
2018-02-22,1069.4722990989685
2018-02-23,1086.4907875061035
2018-02-26,1105.022632598877
2018-02-27,1097.1303520202637
2018-02-28,1085.837381362915
2018-03-01,1063.458945274353
2018-03-02,1064.2477283477783
2018-03-05,1087.1551766395569
2018-03-06,1084.1474089622498
2018-03-07,1085.650903224945
2018-03-08,1086.18199300766
2018-03-09,1103.8990726470947
2018-03-12,1095.9302010536194
2018-03-13,1085.1524572372437
2018-03-14,1077.7689299583435
2018-03-15,1075.9336371421814
2018-03-16,1080.669653892517
2018-03-19,1059.2208428382874
2018-03-20,1061.1248683929443
2018-03-21,1061.6738448143005
2018-03-22,1024.480489730835
2018-03-23,1003.856228351593
2018-03-26,1029.6620693206787
2018-03-27,1001.9881253242493
2018-03-28,999.6315331459045
2018-03-29,1020.2440252304077
2018-04-02,995.1849980354309
2018-04-03,1010.9841556549072
2018-04-04,1018.3614954948425
2018-04-05,1028.8170309066772
2018-04-06,1004.2326922416687
2018-04-09,1004.7478256225586
2018-04-10,1035.6613130569458
2018-04-11,1027.3723578453064
2018-04-12,1041.067575454712
2018-04-13,1031.906913280487
2018-04-16,1036.3253169059753
2018-04-17,1053.1067399978638
2018-04-18,1049.7256331443787
2018-04-19,1049.8607559204102
2018-04-20,1037.950602054596
2018-04-23,1038.8042635917664
2018-04-24,1018.8658971786499
2018-04-25,1033.5545229911804
2018-04-26,1056.7581114768982
2018-04-27,1051.55713224411
2018-04-30,1037.059196472168
2018-05-01,1033.9641137123108
2018-05-02,1027.91615152359
2018-05-03,1029.6987557411194
2018-05-04,1044.326611995697
2018-05-07,1053.0482053756714
2018-05-08,1053.6765093803406
2018-05-09,1069.599184513092
2018-05-10,1079.6147747039795
2018-05-11,1080.6304054260254
2018-05-14,1086.2779898643494
2018-05-15,1077.7848052978516
2018-05-16,1082.7693829536438
2018-05-17,1085.5975184440613
2018-05-18,1089.5611543655396
2018-05-21,1109.3801221847534
2018-05-22,1104.6135983467102
2018-05-23,1113.5167589187622
2018-05-24,1111.305986881256
2018-05-25,1109.9687752723694
2018-05-29,1098.8321075439453
2018-05-30,1112.8903422355652
2018-05-31,1103.155607700348
2018-06-01,1118.0846633911133
2018-06-04,1126.5878109931946
2018-06-05,1123.3773856163025
2018-06-06,1138.0529313087463
2018-06-07,1131.7927870750427
2018-06-08,1135.2966203689575
2018-06-11,1139.7322974205017
2018-06-12,1139.5762033462524
2018-06-13,1130.5293970108032
2018-06-14,1133.9952931404114
2018-06-15,1124.3436913490295
2018-06-18,1121.5810370445251
2018-06-19,1107.1191964149475
2018-06-20,1111.768087387085
2018-06-21,1102.9994769096375
2018-06-22,1103.4427342414856
2018-06-25,1082.5175795555115
2018-06-26,1086.3680629730225
2018-06-27,1075.4122014045715
2018-06-28,1083.9397220611572
2018-06-29,1083.5683403015137
2018-07-02,1091.1691212654114
2018-07-03,1078.5163769721985
2018-07-05,1091.6804313659668
2018-07-06,1104.0531573295593
2018-07-09,1121.211856842041
2018-07-10,1128.929148197174
2018-07-11,1114.9886803627014
2018-07-12,1130.6927361488342
2018-07-13,1137.0232090950012
2018-07-16,1140.2139596939087
2018-07-17,1143.1074495315552
2018-07-18,1147.1714596748352
2018-07-19,1140.331003189087
2018-07-20,1137.1453757286072
2018-07-23,1136.0187010765076
2018-07-24,1145.910306930542
2018-07-25,1149.7444324493408
2018-07-26,1114.3096771240234
2018-07-27,1109.1477818489075
2018-07-30,1091.4505052566528
2018-07-31,1101.0080971717834
2018-08-01,1097.1675081253052
2018-08-02,1102.3786115646362
2018-08-03,1108.1362528800964
2018-08-06,1114.0469880104065
2018-08-07,1121.1075448989868
2018-08-08,1117.4387974739075
2018-08-09,1109.3247475624084
2018-08-10,1098.8345165252686
2018-08-13,1097.5878982543945
2018-08-14,1100.318636417389
2018-08-15,1086.068449497223
2018-08-16,1101.5864305496216
2018-08-17,1103.8002223968506
2018-08-20,1107.993073940277
2018-08-21,1114.7820520401
2018-08-22,1113.7036628723145
2018-08-23,1109.9190039634705
2018-08-24,1118.2344932556152
2018-08-27,1132.7026796340942
2018-08-28,1129.877995967865
2018-08-29,1130.2586832046509
2018-08-30,1128.4237079620361
2018-08-31,1122.4161276817322
2018-09-04,1120.8932118415833
2018-09-05,1115.5268397331238
2018-09-06,1106.1367740631104
2018-09-07,1102.9609036445618
2018-09-10,1105.5803298950195
2018-09-11,1108.9311089515686
2018-09-12,1112.2426857948303
2018-09-13,1120.8778748512268
2018-09-14,1126.6342844963074
2018-09-17,1118.3147158622742
2018-09-18,1129.781816482544
2018-09-19,1135.1266469955444
2018-09-20,1146.9656476974487
2018-09-21,1146.0449314117432
2018-09-24,1147.1838421821594
2018-09-25,1144.229145526886
2018-09-26,1143.0868172645569
2018-09-27,1151.288731098175
2018-09-28,1148.1523265838623
2018-10-01,1159.4394674301147
2018-10-02,1162.0939841270447
2018-10-03,1169.749650478363
2018-10-04,1155.9987678527832
2018-10-05,1145.8827319145203
2018-10-08,1144.1459259986877
2018-10-09,1144.6529712677002
2018-10-10,1102.149606704712
2018-10-11,1082.606321811676
2018-10-12,1095.1462292671204
2018-10-15,1089.9642333984375
2018-10-16,1120.4104614257812
2018-10-17,1108.7278513908386
2018-10-18,1089.8754501342773
2018-10-19,1084.0900659561157
2018-10-22,1081.3591303825378
2018-10-23,1074.1936540603638
2018-10-24,1046.0055856704712
2018-10-25,1063.2725648880005
2018-10-26,1044.9095306396484
2018-10-29,1014.220317363739
2018-10-30,1036.8556389808655
2018-10-31,1054.622637271881
2018-11-01,1070.6972517967224
2018-11-02,1053.3556547164917
2018-11-05,1062.5568480491638
2018-11-06,1071.8105993270874
2018-11-07,1093.6222805976868
2018-11-08,1088.1756463050842
2018-11-09,1078.3347663879395
2018-11-12,1049.6102504730225
2018-11-13,1044.5034112930298
2018-11-14,1040.0827331542969
2018-11-15,1046.5712623596191
2018-11-16,1036.125765323639
2018-11-19,1004.9513275623322
2018-11-20,995.0354111194611
2018-11-21,995.548504114151
2018-11-23,984.2049322128296
2018-11-26,1002.6752619743347
2018-11-27,1007.5861341953278
2018-11-28,1038.3457050323486
2018-11-29,1044.8625800609589
2018-11-30,1060.5804543495178
2018-12-03,1077.5631408691406
2018-12-04,1034.6712114810944
2018-12-06,1029.1356830596924
2018-12-07,998.9292106628418
2018-12-10,1010.2281064987183
2018-12-11,1007.4718651771545
2018-12-12,1018.3727366924286
2018-12-13,1016.8532037734985
2018-12-14,999.979113817215
2018-12-17,981.945006608963
2018-12-18,996.4443175792694
2018-12-19,966.4948642253876
2018-12-20,951.8887803554535
2018-12-21,921.5487844944
2018-12-24,899.8136873245239
2018-12-26,954.3799571990967
2018-12-27,963.0112249851227
2018-12-28,961.3249235153198
2018-12-31,971.1169731616974
2019-01-02,978.442125082016
2019-01-03,946.3515748977661
2019-01-04,989.7202293872833
2019-01-07,997.8489575386047
2019-01-08,1019.1207892894745
2019-01-09,1027.0481660366058
2019-01-10,1038.6619894504547
2019-01-11,1037.2096185684204
2019-01-14,1030.2037703990936
2019-01-15,1038.8896222114563
2019-01-16,1036.6211333274841
2019-01-17,1048.821105003357
2019-01-18,1064.0583817958832
2019-01-22,1046.4837493896484
2019-01-23,1051.5637624263763
2019-01-24,1056.9374468326569
2019-01-25,1068.1427195072174
2019-01-28,1055.2366371154785
2019-01-29,1052.6971690654755
2019-01-30,1084.6505846977234
2019-01-31,1102.8698556423187
2019-02-01,1106.1017701625824
2019-02-04,1120.763195514679
2019-02-05,1139.7864680290222
2019-02-06,1146.0992484092712
2019-02-07,1126.6138484477997
2019-02-08,1128.180278301239
2019-02-11,1126.070630788803
2019-02-12,1140.817873954773
2019-02-13,1143.7511370182037
2019-02-14,1141.905753850937
2019-02-15,1153.5504171848297
2019-02-19,1151.2738416194916
2019-02-20,1156.4127445220947
2019-02-21,1147.0965836048126
2019-02-22,1161.8739852905273
2019-02-25,1170.2771255970001
2019-02-26,1169.8933827877045
2019-02-27,1175.9579253196716
2019-02-28,1176.4689645767212
2019-03-01,1181.9823818206787
2019-03-04,1177.6591727733612
2019-03-05,1176.6345310211182
2019-03-06,1162.713944196701
2019-03-07,1152.1660013198853
2019-03-08,1152.5057439804077
2019-03-11,1143.3799018859863
2019-03-12,1121.9515352249146
2019-03-13,1131.2584114074707
2019-03-14,1123.5707159042358
2019-03-15,1132.4966578483582
2019-03-18,1122.1380071640015
2019-03-19,1127.597056388855
2019-03-20,1130.4402871131897
2019-03-21,1139.53613615036
2019-03-22,1112.518352985382
2019-03-25,1118.9965806007385
2019-03-26,1123.0475778579712
2019-03-27,1119.7932333946228
2019-03-28,1121.9269790649414
2019-03-29,1136.324300289154
2019-04-01,1156.9099025726318
2019-04-02,1162.3008790016174
2019-04-03,1161.5459275245667
2019-04-04,1173.5453534126282
2019-04-05,1174.0894017219543
2019-04-08,1156.3423709869385
2019-04-09,1146.9121842384338
2019-04-10,1147.0278267860413
2019-04-11,1150.5657744407654
2019-04-12,1162.635754585266
2019-04-15,1157.5305480957031
2019-04-16,1164.391493320465
2019-04-17,1153.6576552391052
2019-04-18,1154.492742061615
2019-04-22,1150.8077411651611
2019-04-23,1157.7788128852844
2019-04-24,1156.6034359931946
2019-04-25,1174.1640043258667
2019-04-26,1167.8174772262573
2019-04-29,1166.5814189910889
2019-04-30,1163.5933537483215
2019-05-01,1159.7631297111511
2019-05-02,1159.4097242355347
2019-05-03,1169.1266341209412
2019-05-06,1159.615297794342
2019-05-07,1130.0949811935425
2019-05-08,1129.0442838668823
2019-05-09,1120.833079814911
2019-05-10,1121.4069924354553
2019-05-13,1080.166198015213
2019-05-14,1091.3799719810486
2019-05-15,1103.789108991623
2019-05-16,1116.8809893131256
2019-05-17,1111.6715517044067
2019-05-20,1102.3644795417786
2019-05-21,1116.4302864074707
2019-05-22,1109.4573197364807
2019-05-23,1095.785085439682
2019-05-24,1101.080551147461
2019-05-28,1099.7723517417908
2019-05-29,1089.690434217453
2019-05-30,1091.5637919902802
2019-05-31,1068.6952657699585
2019-06-03,1058.1916394233704
2019-06-04,1081.8932809829712
2019-06-05,1086.2183187007904
2019-06-06,1094.1626524925232
2019-06-07,1109.2919812202454
2019-06-10,1116.9549887180328
2019-06-11,1116.5714809894562
2019-06-12,1106.630595445633
2019-06-13,1112.5321900844574
2019-06-14,1111.0704562664032
2019-06-17,1126.2188770771027
2019-06-18,1156.1772117614746
2019-06-19,1151.8228991031647
2019-06-20,1163.7201368808746
2019-06-21,1163.9206626415253
2019-06-24,1165.1281929016113
2019-06-25,1151.988671541214
2019-06-26,1163.5346035957336
2019-06-27,1156.8371939659119
2019-06-28,1159.8988556861877
2019-07-01,1160.7667322158813
2019-07-02,1161.0690174102783
2019-07-03,1167.8941812515259
2019-07-05,1164.9614987373352
2019-07-08,1155.8528785705566
2019-07-09,1162.8988139629364
2019-07-10,1171.3060190677643
2019-07-11,1174.0582375526428
2019-07-12,1186.1470460891724
2019-07-15,1184.9220147132874
2019-07-16,1183.5890879631042
2019-07-17,1185.7417526245117
2019-07-18,1186.0793781280518
2019-07-19,1195.1876468658447
2019-07-22,1198.1190695762634
2019-07-23,1201.6835360527039
2019-07-24,1194.3906497955322
2019-07-25,1172.948341846466
2019-07-26,1170.4247159957886
2019-07-29,1162.5193266868591
2019-07-30,1170.236650466919
2019-07-31,1160.009356021881
2019-08-01,1147.5264377593994
2019-08-02,1145.7324028015137
2019-08-05,1107.4171590805054
2019-08-06,1119.0975029468536
2019-08-07,1117.6989495754242
2019-08-08,1142.3004100322723
2019-08-09,1145.2916388511658
2019-08-12,1139.8986222743988
2019-08-13,1153.000324010849
2019-08-14,1112.394018650055
2019-08-15,1124.3194525241852
2019-08-16,1140.6555778980255
2019-08-19,1153.1830835342407
2019-08-20,1139.0203456878662
2019-08-21,1151.8397607803345
2019-08-22,1164.2041630744934
2019-08-23,1140.8590354919434
2019-08-26,1156.1322150230408
2019-08-27,1152.7113270759583
2019-08-28,1163.7413234710693
2019-08-29,1177.653645515442
2019-08-30,1181.748209953308
2019-09-03,1160.635239124298
2019-09-04,1175.8085374832153
2019-09-05,1195.091208934784
2019-09-06,1193.2098317146301
2019-09-09,1188.595163822174
2019-09-10,1192.2546391487122
2019-09-11,1209.6303219795227
2019-09-12,1201.4249558448792
2019-09-13,1206.057650089264
2019-09-16,1200.8148384094238
2019-09-17,1211.816909313202
2019-09-18,1211.9238352775574
2019-09-19,1210.676281929016
2019-09-20,1202.5637836456299
2019-09-23,1200.8079142570496
2019-09-24,1194.7238812446594
2019-09-25,1205.408770084381
2019-09-26,1201.5742359161377
2019-09-27,1187.1262426376343
2019-09-30,1187.6746711730957
2019-10-01,1174.8870840072632
2019-10-02,1152.7351365089417
2019-10-03,1168.458092212677
2019-10-04,1182.8783540725708
2019-10-07,1181.2994513511658
2019-10-08,1168.9265542030334
2019-10-09,1177.1831831932068
2019-10-10,1179.2040991783142
2019-10-11,1197.6912908554077
2019-10-14,1196.0601382255554
2019-10-15,1205.8512988090515
2019-10-16,1204.0823411941528
2019-10-17,1198.4978032112122
2019-10-18,1163.4556336402893
2019-10-21,1161.0310096740723
2019-10-22,1160.6154832839966
2019-10-23,1165.7327146530151
2019-10-24,1172.3169431686401
2019-10-25,1178.6306700706482
2019-10-28,1185.9845390319824
2019-10-29,1189.8604679107666
2019-10-30,1189.993558883667
2019-10-31,1188.512746334076
2019-11-01,1207.2970418930054
2019-11-04,1217.9802408218384
2019-11-05,1224.2199926376343
2019-11-06,1218.9592351913452
2019-11-07,1229.0423908233643
2019-11-08,1224.9391632080078
2019-11-11,1236.6242065429688
2019-11-12,1238.8700985908508
2019-11-13,1235.3493423461914
2019-11-14,1241.262855052948
2019-11-15,1251.2226462364197
2019-11-18,1252.5655488967896
2019-11-19,1255.335087299347
2019-11-20,1253.7759532928467
2019-11-21,1250.5332622528076
2019-11-22,1258.7720131874084
2019-11-25,1272.1964011192322
2019-11-26,1267.7770328521729
2019-11-27,1266.9938645362854
2019-11-29,1263.6253905296326
2019-12-02,1242.9637665748596
2019-12-03,1232.9219131469727
2019-12-04,1234.3714656829834
2019-12-05,1232.7607469558716
2019-12-06,1250.3300762176514
2019-12-09,1243.878897190094
2019-12-10,1243.2949295043945
2019-12-11,1249.056140422821
2019-12-12,1250.9242315292358
2019-12-13,1245.4141082763672
2019-12-16,1243.7800040245056
2019-12-17,1245.878056049347
2019-12-18,1251.4051628112793
2019-12-19,1261.1869373321533
2019-12-20,1261.6279802322388
2019-12-23,1272.5094542503357
2019-12-24,1267.5603227615356
2019-12-26,1268.8325600624084
2019-12-27,1267.599688053131
2019-12-30,1254.4845995903015
2019-12-31,1258.1641736030579
2020-01-02,1279.9642090797424
2020-01-03,1272.1307787895203
2020-01-06,1277.891041278839
2020-01-07,1282.099717617035
2020-01-08,1280.854974746704
2020-01-09,1296.0391054153442
2020-01-10,1286.276014328003
2020-01-13,1293.96959400177
2020-01-14,1293.9403562545776
2020-01-15,1294.2987742424011
2020-01-16,1302.4334025382996
2020-01-17,1298.6075372695923
2020-01-21,1285.1267108917236
2020-01-22,1287.0364270210266
2020-01-23,1293.2598299980164
2020-01-24,1291.119089603424
2020-01-27,1265.1437077522278
2020-01-28,1278.3850402832031
2020-01-29,1285.238751411438
2020-01-30,1273.8407740592957
2020-01-31,1243.667127609253
2020-02-03,1248.787962436676
2020-02-04,1271.7107605934143
2020-02-05,1304.1363410949707
2020-02-06,1317.8658118247986
2020-02-07,1306.2648630142212
2020-02-10,1317.7942113876343
2020-02-11,1315.0345792770386
2020-02-12,1326.7097334861755
2020-02-13,1325.1126308441162
2020-02-14,1322.9228148460388
2020-02-18,1322.5585947036743
2020-02-19,1329.9555702209473
2020-02-20,1319.0535707473755
2020-02-21,1297.2871236801147
2020-02-24,1247.6475901603699
2020-02-25,1202.2122321128845
2020-02-26,1204.9114246368408
2020-02-27,1143.7652354240417
2020-02-28,1128.0465116500854
2020-03-02,1180.0942420959473
2020-03-03,1135.143042087555
2020-03-04,1179.3040833473206
2020-03-05,1130.6002979278564
2020-03-06,1118.4949097633362
2020-03-09,1017.7026686668396
2020-03-10,1061.724967956543
2020-03-11,979.8667526245117
2020-03-12,862.3648223876953
2020-03-13,958.3897113800049
2020-03-16,824.6912150382996
2020-03-17,863.6488170623779
2020-03-18,810.9558699131012
2020-03-19,808.6906416416168
2020-03-20,780.8951432704926
2020-03-23,789.4401061534882
2020-03-24,883.582193851471
2020-03-25,904.4426155090332
2020-03-26,958.8562054634094
2020-03-27,916.0616874694824
2020-03-30,939.5590777397156
2020-03-31,919.8688678741455
2020-04-01,868.2880659103394
2020-04-02,880.3063597679138
2020-04-03,864.83340883255
2020-04-06,944.11758852005
2020-04-07,939.2428047657013
2020-04-08,972.6015768051147
2020-04-09,978.0059514045715
2020-04-13,974.9960522651672
2020-04-14,991.5121469497681
2020-04-15,977.6040139198303
2020-04-16,972.4164962768555
2020-04-17,1007.5576376914978
2020-04-20,988.4551267623901
2020-04-21,951.5368010997772
2020-04-22,976.4199655056
2020-04-23,984.0938668251038
2020-04-24,990.0349335670471
2020-04-27,997.6929326057434
2020-04-28,991.9289174079895
2020-04-29,1025.7320165634155
2020-04-30,1028.7710905075073
2020-05-01,996.5143074989319
2020-05-04,999.8295154571533
2020-05-05,1004.6261110305786
2020-05-06,1001.945384979248
2020-05-07,1012.3336005210876
2020-05-08,1029.8848333358765
2020-05-11,1032.885221004486
2020-05-12,1009.8429436683655
2020-05-13,986.3102030754089
2020-05-14,1002.8206920623779
2020-05-15,1004.4621448516846
2020-05-18,1033.0903720855713
2020-05-19,1023.3304615020752
2020-05-20,1051.2316126823425
2020-05-21,1047.8700289726257
2020-05-22,1051.0421676635742
2020-05-26,1057.6907935142517
2020-05-27,1075.6590209007263
2020-05-28,1062.009771823883
2020-05-29,1064.8066625595093
2020-06-01,1075.1661477088928
2020-06-02,1080.0682034492493
2020-06-03,1105.6659932136536
2020-06-04,1115.9143743515015
2020-06-05,1159.8437404632568
2020-06-08,1192.4353442192078
2020-06-09,1183.1903128623962
2020-06-10,1166.656078338623
2020-06-11,1077.6843013763428
2020-06-12,1107.852412700653
2020-06-15,1120.2720828056335
2020-06-16,1145.3689823150635
2020-06-17,1135.9738097190857
2020-06-18,1136.5931296348572
2020-06-19,1139.2018432617188
2020-06-22,1139.1973767280579
2020-06-23,1141.1498141288757
2020-06-24,1105.9687571525574
2020-06-25,1113.873164653778
2020-06-26,1074.2287273406982
2020-06-29,1109.6172170639038
2020-06-30,1117.2829451560974
2020-07-01,1136.1605534553528
2020-07-02,1136.7676157951355
2020-07-06,1156.7778325080872
2020-07-07,1138.5253281593323
2020-07-08,1144.2056527137756
2020-07-09,1139.1554999351501
2020-07-10,1149.086438179016
2020-07-13,1136.4929122924805
2020-07-14,1151.8041787147522
2020-07-15,1167.4850916862488
2020-07-16,1158.4534335136414
2020-07-17,1158.718903541565
2020-07-20,1169.8984932899475
2020-07-21,1168.9060883522034
2020-07-22,1174.9373121261597
2020-07-23,1152.4213466644287
2020-07-24,1139.5454716682434
2020-07-27,1147.2874240875244
2020-07-28,1138.4361567497253
2020-07-29,1143.592448234558
2020-07-30,1137.2258973121643
2020-07-31,1157.3660521507263
2020-08-03,1167.7245597839355
2020-08-04,1178.0978064537048
2020-08-05,1186.4870653152466
2020-08-06,1203.7576293945312
2020-08-07,1202.37140417099
2020-08-10,1209.7674016952515
2020-08-11,1190.4238348007202
2020-08-12,1206.4156398773193
2020-08-13,1201.497296333313
2020-08-14,1204.8312830924988
2020-08-17,1200.1807260513306
2020-08-18,1196.1558938026428
2020-08-19,1191.8882293701172
2020-08-20,1199.4093503952026
2020-08-21,1200.9251103401184
2020-08-24,1221.5010271072388
2020-08-25,1240.8202829360962
2020-08-26,1262.8007650375366
2020-08-27,1257.5436477661133
2020-08-28,1266.5657873153687
2020-08-31,1269.0063753128052
2020-09-01,1279.8079624176025
2020-09-02,1300.7082681655884
2020-09-03,1247.9476194381714
2020-09-04,1240.237329006195
2020-09-08,1193.5509386062622
2020-09-09,1210.3311986923218
2020-09-10,1185.6733846664429
2020-09-11,1187.6848826408386
2020-09-14,1208.3453030586243
2020-09-15,1215.5390963554382
2020-09-16,1206.1380438804626
2020-09-17,1195.9406199455261
2020-09-18,1177.1059656143188
2020-09-21,1161.551887512207
2020-09-22,1175.6520748138428
2020-09-23,1145.6856336593628
2020-09-24,1140.8960738182068
2020-09-25,1167.7967743873596
2020-09-28,1193.818494796753
2020-09-29,1197.6322813034058
2020-09-30,1207.3287711143494
2020-10-01,1222.114224433899
2020-10-02,1196.2826113700867
2020-10-05,1227.5292630195618
2020-10-06,1198.8962154388428
2020-10-07,1217.946533203125
2020-10-08,1222.576421737671
2020-10-09,1215.1577501296997
2020-10-12,1240.0726709365845
2020-10-13,1231.031810283661
2020-10-14,1224.2553582191467
2020-10-15,1215.647961616516
2020-10-16,1218.0049848556519
2020-10-19,1202.2990403175354
2020-10-20,1204.6716170310974
2020-10-21,1203.8137707710266
2020-10-22,1211.9204277992249
2020-10-23,1208.166009902954
2020-10-26,1182.0373067855835
2020-10-27,1175.2334685325623
2020-10-28,1126.8772330284119
2020-10-29,1149.5158071517944
2020-10-30,1119.6687479019165
2020-11-02,1127.9931721687317
2020-11-03,1147.179684638977
2020-11-04,1185.637933731079
2020-11-05,1213.3558745384216
2020-11-06,1214.3970804214478
2020-11-09,1243.221312046051
2020-11-10,1247.2418279647827
2020-11-11,1248.4347910881042
2020-11-12,1234.7121424674988
2020-11-13,1257.20246219635
2020-11-16,1288.2615270614624
2020-11-17,1283.0094480514526
2020-11-18,1261.9585309028625
2020-11-19,1268.8928112983704
2020-11-20,1252.7557878494263
2020-11-23,1270.15656375885
2020-11-24,1294.933952331543
2020-11-25,1294.3474321365356
2020-11-27,1301.45964717865
2020-11-30,1297.5654439926147
2020-12-01,1321.3412899971008
2020-12-02,1341.837143421173
2020-12-03,1349.704068183899
2020-12-04,1356.0737524032593
2020-12-07,1360.2521233558655
2020-12-08,1359.8647317886353
2020-12-09,1341.3511953353882
2020-12-10,1343.3754353523254
2020-12-11,1330.5415043830872
2020-12-14,1331.3625831604004
2020-12-15,1348.9225301742554
2020-12-16,1342.716323852539
2020-12-17,1339.4920263290405
2020-12-18,1329.3678231239319
2020-12-21,1318.2781205177307
2020-12-22,1306.2760009765625
2020-12-23,1310.0266008377075
2020-12-24,1309.9443035125732
2020-12-28,1325.066074371338
2020-12-29,1325.497232913971
2020-12-30,1324.7589960098267
2020-12-31,1330.5206279754639
2021-01-04,1304.761016368866
2021-01-05,1326.528633594513
2021-01-06,1323.9447121620178
2021-01-07,1343.8869514465332
2021-01-08,1342.297679424286
2021-01-11,1328.5983576774597
2021-01-12,1326.219373703003
2021-01-13,1327.132215499878
2021-01-14,1331.2362852096558
2021-01-15,1323.9694395065308
2021-01-19,1354.678150177002
2021-01-20,1372.2607612609863
2021-01-21,1385.7290410995483
2021-01-22,1371.0475769042969
2021-01-25,1372.5374460220337
2021-01-26,1373.9104223251343
2021-01-27,1332.3070125579834
2021-01-28,1327.6406021118164
2021-01-29,1299.6527853012085
2021-02-01,1313.409896850586
2021-02-02,1330.2193603515625
2021-02-03,1328.7786922454834
2021-02-04,1344.9959878921509
2021-02-05,1344.4388103485107
2021-02-08,1360.7369756698608
2021-02-09,1362.4617252349854
2021-02-10,1364.5307502746582
2021-02-11,1365.064905166626
2021-02-12,1372.799563407898
2021-02-16,1376.7335386276245
2021-02-17,1369.3494300842285
2021-02-18,1351.94398021698
2021-02-19,1359.5650510787964
2021-02-22,1344.4105787277222
2021-02-23,1351.9251174926758
2021-02-24,1379.1257572174072
2021-02-25,1333.732689857483
2021-02-26,1330.022541999817
2021-03-01,1370.6632070541382
2021-03-02,1352.3242282867432
2021-03-03,1346.9922819137573
2021-03-04,1330.411964416504
2021-03-05,1357.6584224700928
2021-03-08,1338.7443714141846
2021-03-09,1368.0826425552368
2021-03-10,1382.8537549972534
2021-03-11,1410.7803077697754
2021-03-12,1421.1591186523438
2021-03-15,1433.056266784668
2021-03-16,1432.6340770721436
2021-03-17,1454.6907558441162
2021-03-18,1423.1558418273926
2021-03-19,1435.0922346115112
2021-03-22,1445.4072198867798
2021-03-23,1412.865496635437
2021-03-24,1397.015911102295
2021-03-25,1409.4149599075317
2021-03-26,1430.7841596603394
2021-03-29,1442.9940643310547
2021-03-30,1433.4645147323608
2021-03-31,1445.5344142913818
2021-04-01,1459.7618131637573
2021-04-05,1490.416573524475
2021-04-06,1479.811593055725
2021-04-07,1488.4357652664185
2021-04-08,1494.6986780166626
2021-04-09,1497.5443058013916
